soggetto;data_ora_scatto;perimetro_px;perimetro_mm;area_pixel;area_mm;lato_pixel
A_R1;2021-09-03 20-09-04;99;8;1670;2;57
A_R1;2021-09-05 23-50-38;1742;155;38351;61;56
A_R1;2021-09-07 03-48-45;6881;614;138137;220;56
A_R1;2021-09-07 23-38-10;10823;966;209576;334;56
A_R1;2021-09-08 22-41-44;12248;1113;235169;388;55
A_R1;2021-09-10 11-33-32;10331;890;197979;294;58
A_R2;2021-09-01 22-48-01;62;5;1063;1;56
A_R2;2021-09-03 04-49-58;403;35;9456;15;56
A_R2;2021-09-03 20-19-28;927;84;18471;30;55
A_R2;2021-09-06 00-48-40;4807;429;86429;137;56
A_R2;2021-09-07 04-00-57;10461;934;186030;296;56
A_R2;2021-09-07 23-25-42;13571;1256;232507;398;54
A_R2;2021-09-08 22-55-56;21221;1929;330778;546;55
A_R2;2021-09-10 11-20-58;25490;2235;384312;591;57
A_R3;2021-09-01 22-43-26;62;5;1123;1;56
A_R3;2021-09-03 04-58-03;394;34;9700;14;57
A_R3;2021-09-03 20-25-25;624;55;15940;25;56
A_R3;2021-09-06 01-00-31;6989;624;121190;193;56
A_R3;2021-09-07 04-07-37;12657;1110;223993;344;57
A_R3;2021-09-07 23-19-21;17026;0;267047;0;0
A_R3;2021-09-08 23-00-22;22942;2048;345607;551;56
A_R3;2021-09-10 11-15-18;28336;2442;408539;607;58
A_R4;2021-09-02 22-05-39;344;30;7240;11;57
A_R4;2021-09-03 19-25-01;733;65;16750;26;56
A_R4;2021-09-05 22-13-51;5062;444;89432;137;57
A_R4;2021-09-07 02-45-27;13343;1170;229948;353;57
A_R4;2021-09-07 20-40-30;18226;0;284892;0;0
A_R4;2021-09-08 21-24-19;17493;1590;279533;462;55
A_R4;2021-09-10 09-55-27;21774;1845;317974;456;59
A_R5;2021-09-02 22-22-28;389;34;5931;9;57
A_R5;2021-09-03 19-30-56;757;66;13614;20;57
A_R5;2021-09-05 22-25-04;3011;264;51989;80;57
A_R5;2021-09-07 02-52-14;12379;1105;212987;339;56
A_R5;2021-09-07 20-47-08;16283;1453;270144;430;56
A_R5;2021-09-08 21-30-06;15710;1428;257389;425;55
A_R5;2021-09-10 10-07-03;19229;1686;299854;461;57
A_R6;2021-09-02 00-07-31;63;5;1125;1;55
A_R6;2021-09-02 23-06-35;337;30;7449;11;56
A_R6;2021-09-03 19-45-39;561;50;11530;18;56
A_R6;2021-09-05 22-50-30;4429;395;70160;111;56
A_R6;2021-09-07 03-12-41;11156;1014;205313;339;55
A_R6;2021-09-07 21-19-43;11725;1046;221965;353;56
A_R6;2021-09-08 22-06-53;13752;1227;252617;402;56
A_R6;2021-09-10 10-41-44;20819;1826;366476;563;57
B_R1;2021-09-01 23-24-45;328;29;9337;14;56
B_R1;2021-09-02 23-40-41;632;55;14504;22;57
B_R1;2021-09-03 20-00-45;903;80;22058;35;56
B_R1;2021-09-05 23-44-05;6503;580;109860;175;56
B_R1;2021-09-07 03-39-53;14822;1323;252512;402;56
B_R1;2021-09-07 23-47-19;18762;1675;326482;520;56
B_R1;2021-09-08 22-32-35;22903;2044;389224;620;56
B_R1;2021-09-10 11-41-10;19738;1672;299438;430;59
B_R2;2021-09-03 04-36-58;548;48;7570;12;56
B_R2;2021-09-03 20-10-00;1226;109;17061;27;56
B_R2;2021-09-05 23-56-14;5480;480;89584;137;57
B_R2;2021-09-07 03-49-48;13509;1206;226144;360;56
B_R2;2021-09-07 23-32-42;17377;1551;301154;480;56
B_R2;2021-09-08 22-43-05;22268;1988;375434;598;56
B_R2;2021-09-10 11-28-37;21890;1887;343472;510;58
B_R3;2021-09-03 04-54-05;706;63;13752;21;56
B_R3;2021-09-03 20-20-08;897;78;17751;27;57
B_R3;2021-09-06 00-55-27;8675;774;140686;224;56
B_R3;2021-09-07 04-01-41;14643;1284;258603;397;57
B_R3;2021-09-07 23-20-05;18715;1641;337213;518;57
B_R3;2021-09-08 22-56-53;21570;1925;349865;557;56
B_R3;2021-09-10 11-16-07;27200;2344;421958;627;58
B_R4;2021-09-02 22-12-27;362;31;4806;7;57
B_R4;2021-09-03 19-27-46;882;77;17052;26;57
B_R4;2021-09-05 22-24-02;3489;311;69366;110;56
B_R4;2021-09-07 02-46-20;10495;937;175282;279;56
B_R4;2021-09-07 20-45-53;18706;1640;277277;426;57
B_R4;2021-09-08 21-29-11;22317;1992;344636;549;56
B_R4;2021-09-10 10-05-39;12794;1102;197891;294;58
B_R5;2021-09-05 22-40-26;382;31;8005;10;61
B_R5;2021-09-07 03-01-26;4210;375;82812;132;56
B_R5;2021-09-07 21-03-24;4416;368;79992;111;60
B_R5;2021-09-08 21-43-09;10159;907;178685;284;56
B_R5;2021-09-10 10-28-03;12636;1089;237842;353;58
B_R6;2021-09-02 22-59-33;607;54;12904;20;56
B_R6;2021-09-03 19-42-08;697;62;14839;23;56
B_R6;2021-09-05 22-46-17;2780;243;48131;74;57
B_R6;2021-09-07 03-11-58;8336;731;156735;241;57
